@id,@lon,@lat,name,opening_hours,website,phone,addr:street;;;;;
294137020,2.3738656,48.8776066,Beautés du Monde,,,,;;;;;
418061336,2.3684549,48.8666062,,Mo-Su 07:00-23:00,,+331 47 00 04 72,;;;;;
578524353,2.2597394,48.9887235,Hyper Minceur,,,,;;;;;
582752851,2.2574153,48.9869325,Süay,,,,;;;;;
597489216,2.2584613,48.9895478,Beauté d'Ici et d'Ailleurs,Tu-Sa 09:30-19:30,,,;;;;;
601708345,2.4214719,48.7351797,Teint de Nacre,,,,Rue du Général de Gaulle;;;;;
606174541,2.2587101,48.9907541,Steldaya,Tu-Fr 10:00-19:00; Sa 10:00-18:00,,,;;;;
606174565,2.2585423,48.9909720,La Parent'Aise,Tu-Sa 10:00-19:00,,,;;;;;
607356642,2.2571029,48.9864089,Esthetic Center,Tu-Sa 10:00-19:00,,,;;;;;
626591644,2.3614279,48.8253135,,,,,;;;;;
661657321,2.2690929,48.9827052,Liméongle,,,+33 1 34 15 52 28,;;;;;
670975093,2.2557534,48.9646208,Douglas,,,,;;;;;
678029802,2.3445708,48.8610692,Lina Cerrone,,,,Rue Saint-Honoré;;;;;
678898286,2.3401890,48.8592419,L'Artisan Parfumeur,,,,Rue de l'Amiral de Coligny;;;;;
684474684,2.2920915,48.8441037,La Maison Thaï (massage),,,+33145777185,Rue des Entrepreneurs;;;;;
701578157,2.1967110,48.8900380,La Vie en Rose,Tu-Su 10:00-20:00,http://www.cocoinstitut.fr/,+33147213641,;;;;;
772600425,2.3315467,48.8029455,Basic Beauty,,,,;;;;;
775732055,2.4190809,48.8051950,Ongle Discount,,,,;;;;;
775732080,2.4192124,48.8049887,Henzeli,,,,;;;;;
777378934,2.3313729,48.8016169,Aqua Spa Sun,,,,;;;;;
796874830,2.2463981,48.8389894,La Maison de Beauté,Tu-We 10:00-19:00; Th 09:00-20:00; Fr 09:00-19:00; Sa 09:00-18:00,,+33 1 48 25 87 43,Route de la Reine;;
813271202,2.2534411,48.9240288,Nocibe,,,,;;;;;
814836424,2.2441341,48.8349025,L'Atelier du Sourcil,Mo 11:30-19:00; Tu-Fr 10:00-19:00; Sa 10:00-18:00,,+33 1 46 03 78 63,;;;
821320863,2.2568116,48.9238613,Marionnaud,,,,;;;;;
821632297,2.2560878,48.9237809,Yves Rocher,Mo-Sa 10:00-19:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/colombes/colombes/S-FRYROC324,,;;;;;
839461265,2.2509582,48.9445505,Nocibé,,,,;;;;;
839470893,2.2429598,48.9387703,Shabab,,,,;;;;;
858366483,2.2405647,48.8474774,Jos's Cak Tus,,,,Avenue Jean Baptiste Clément;;;;;
868414891,2.2313042,48.8341187,Grain de Beauté,,,,Rue de Bellevue;;;;;
870142195,2.2358896,48.8360088,Institut Minci' Bel,Mo-Fr 09:00-20:00; Sa 09:00-19:00,,,Rue Galliéni;;;;
870151542,2.2328154,48.8349668,Silly Beauté,Mo-Sa 08:00-20:00,,+33 1 47 12 07 47,Rue de Silly;;;;;
882356077,2.2410914,48.8315051,Theraform,,,,;;;;;
882356160,2.2409298,48.8322423,Essentiel Beauté,,,,;;;;;
887166130,2.2239426,48.8831799,La Rose des Sables,We Th Sa-Mo 10:00-19:00  Fr 10:00-22:00,,+33147751713,;;;;;
919869816,2.4936879,48.9334228,,,,,;;;;;
922526014,2.2431166,48.8345456,Yves Rocher,Mo-Sa 09:30-19:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/boulogne-billancourt/boulogne-billancourt/S-FRYROC170,,;;;;;
931681748,2.2424329,48.8357536,ColorForever,Mo-Sa 10:30-20:00,,,;;;;;
931681750,2.2423278,48.8359397,Institut Docteur Pierre Ricaud,Mo 14:00-19:30; Tu-Sa 10:00-19:30,,,;;;;
935101986,2.2795424,48.8265301,SPA Évasion Beauté,,https://www.evasionbeaute.com,+33 1 40 93 04 48,;;;;;
938397771,2.2405666,48.8377112,Marionnaud,,,,;;;;;
976978210,2.2488980,48.8351177,Flore,,,+33 1 46 20 19 20,;;;;;
986522762,2.2786155,48.8793579,Bahia Institut,,,,;;;;;
986522768,2.2790540,48.8792050,Côté Soleil,,,,;;;;;
987112285,2.2734461,48.8809915,Carla,,,,;;;;;
988277564,2.2682559,48.8826428,Marionnaud,,,,;;;;;
988277754,2.2652504,48.8828925,Relax Epil,,,,;;;;;
988277782,2.2670137,48.8823333,Cellusonic,,,,;;;;;
995502855,2.2477368,48.8254336,Gossip Beauty Center,,,+33 6 19 24 49 21,;;;;;
997119442,2.2470037,48.8276798,Carnet de Beauté,,,,;;;;;
1038210031,2.2394119,48.8411587,New Sun Center,,,,;;;;;
1038210037,2.2391998,48.8409916,Manucurie,Mo-Sa 09:00-19:00,,+33 1 41 31 34 35,Boulevard Jean Jaurès;;;;;
1041097903,2.2394371,48.8410316,Dépil Tech,Tu-Sa 10:00-19:00,,+33 1 46 89 01 75,;;;;;
1051453462,2.2512471,48.8325086,Angellissima Beauté,,,+33 6 13 86 75 79,;;;;;
1054432184,2.2527345,48.8318228,Masan Beauty Institut,Mo-We  Fr-Sa 10:00-20:00; Th 10:00-21:00,,,;;;;
1101942134,2.2535046,48.8324964,Messaline,Mo-Sa 10:00-20:00,,+33 1 46 20 20 00,;;;;;
1108965139,2.2416386,48.8332218,Eden Beauté,Tu-Fr 10:30-19:30; Sa 10:00-19:00,,,;;;;
1110309645,2.2439642,48.8322108,L'ABC du Coiffeur,,,,;;;;;
1112952581,2.2446800,48.8324884,Body'Minute,,,,;;;;;
1181550657,2.3077041,48.8559656,L'Atelier du Sourcil,Mo-Sa 10:30-19:30,,,;;;;;
1195328240,2.2393048,48.8446876,Galactée,,,,;;;;;
1209893735,2.3494771,48.8701819,Point Soleil,,,,;;;;;
1211862813,2.2346986,48.8449386,Esthetika,,,+33 1 49 09 10 09,;;;;;
1225227376,2.2604226,48.8450557,,,,,;;;;;
1233484769,2.2391315,48.8452258,Institut de Beauté Dominique,,,,;;;;;
1242438591,2.3478143,48.8717581,Point Soleil,Mo-Su 10:00-20:00,http://pointsoleil.com,+33 1 48 01 66 61,Rue du Faubourg Poissonnière;;;;;
1251064490,2.3108370,48.8480368,New Beauty,,,,;;;;;
1252381994,2.3929148,48.8385510,Ligne & Beauté,,,+33149289400,;;;;;
1252382196,2.3888372,48.8396972,Body Minute,Tu-Sa 10:00-19:30,,,;;;;;
1264875613,2.3109876,48.8509184,Rêves Institut,,,,;;;;;
1272037734,2.3183244,48.8831077,Institut Marie Estrella,,,,;;;;;
1278107368,2.2372622,48.8402941,Flamboyant Institut,Tu-Sa 08:00-19:00,,+33 1 46 05 20 04,;;;;;
1278107383,2.2368035,48.8428255,Secrets d'Hel,,,+33 1 46 03 80 80,;;;;;
1279440210,2.2867873,48.8755195,Institut A. Trianon,,,,;;;;;
1279801334,2.3656838,48.8807040,Lamazuna,Tu-Fr 11:00-14:00 15:00-19:00; Sa 11:00-12:30 13:30-19:00,,,Rue Louis Blanc;;;;
1280192056,2.2364636,48.8442820,Body'Minute,,,,;;;;;
1281607586,2.2677304,48.8226220,Mary Cohr,,,,Avenue Victor Cresson;;;;;
1285336059,2.2500001,48.9455487,Marionnaud,,,,;;;;;
1301173355,2.3682999,48.8609494,Pro By Studio,,,,Rue Saint-Sébastien;;;;;
1327343947,2.2634724,48.8854458,Rayon de Soleil,,,,;;;;;
1327343948,2.2629849,48.8850611,Shiatsu,,,,;;;;;
1328467056,2.2660538,48.8844274,Marionnaud,,,,;;;;;
1334491050,2.2538993,48.9230011,Marionnaud,,,,;;;;;
1343147549,2.2599307,48.9707917,B & H Institut,Tu-Sa 09:00-19:00,,,;;;;;
1344434601,2.2599150,48.9710755,Christelle Beauté,,,,;;;;;
1426056665,2.2363054,48.8433856,Body' Minute,Tu-Sa 10:00-19:00,,+33 1 46 04 35 22,;;;;;
1426056666,2.2358597,48.8433734,Institut de Beauté,,,,;;;;;
1454780808,2.2797673,48.8662318,Institut Sarah,,,,;;;;;
1455449897,2.2210035,48.8424525,Ongles de la Colline,,,,;;;;;
1465052906,2.2831145,48.8688519,Marionnaud,,,,;;;;;
1465881634,2.4790067,48.9032936,HyperMinceur,,,,;;;;;
1466909539,2.2839483,48.8689545,Yves Rocher,,,,;;;;;
1514722162,2.1960512,48.8902418,Élisa,,,+33147216249,;;;;;
1559465797,2.2356421,48.8070732,Cristalys Institut,,,,;;;;;
1559465852,2.2356991,48.8068585,Point Soleil,,,,;;;;;
1636594186,2.2577461,48.8390869,Ongles de Paris,,,,;;;;;
1670395380,2.3628128,48.8722907,Body Minute,,https://bodyminute.com/,,;;;;;
1674539438,2.2342224,48.8368551,Body'Minute,Mo-Fr 10:00-20:00; Sa 10:00-19:00,,,;;;;
1674934144,2.3441050,48.8931560,,,,,;;;;;
1674951775,2.3446850,48.8933370,Body Minute,,https://www.bodyminute.com,,;;;;;
1687529874,2.3336002,48.7932373,Les Sens du Zen,Tu-Th 10:00-19:30; Fr 10:00-20:30; Sa 09:30-19:00,,+33 1 47 40 07 47,;;;
1722769920,2.1722621,48.7313342,Institut Océane,,,,;;;;;
